timestamp,unique_id,sensor_data
2025-04-22T02:45:28.096238+00:00,ccdba7916af4,"{""humidity"": 46.44446, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1209}"
2025-04-22T02:45:32.807288+00:00,ccdba7916af4,"{""humidity"": 46.90222, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1217}"
2025-04-22T02:45:36.075067+00:00,ccdba7916af4,"{""humidity"": 47.40576, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1203}"
2025-04-22T02:45:40.078089+00:00,ccdba7916af4,"{""humidity"": 47.07007, ""temperature"": 18.88412, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1202}"
2025-04-22T02:45:44.156622+00:00,ccdba7916af4,"{""humidity"": 47.28369, ""temperature"": 18.88412, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1215}"
2025-04-22T02:45:48.364639+00:00,ccdba7916af4,"{""humidity"": 47.51257, ""temperature"": 18.88412, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1221}"
2025-04-22T02:45:52.088355+00:00,ccdba7916af4,"{""humidity"": 47.60413, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1203}"
2025-04-22T02:45:56.141746+00:00,ccdba7916af4,"{""humidity"": 47.41339, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1205}"
2025-04-22T02:46:00.099125+00:00,ccdba7916af4,"{""humidity"": 46.57416, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1172}"
2025-04-22T02:46:07.149956+00:00,ccdba7916af4,"{""humidity"": 46.10876, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1212}"
2025-04-22T02:46:08.314313+00:00,ccdba7916af4,"{""humidity"": 46.6123, ""temperature"": 18.88412, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1222}"
2025-04-22T02:46:12.227751+00:00,ccdba7916af4,"{""humidity"": 46.67334, ""temperature"": 18.88412, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1211}"
2025-04-22T02:46:16.088177+00:00,ccdba7916af4,"{""humidity"": 46.65045, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1231}"
2025-04-22T02:46:20.097935+00:00,ccdba7916af4,"{""humidity"": 46.74963, ""temperature"": 18.88412, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1248}"
2025-04-22T02:46:24.095967+00:00,ccdba7916af4,"{""humidity"": 46.55127, ""temperature"": 18.90558, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1211}"
2025-04-22T02:46:28.088257+00:00,ccdba7916af4,"{""humidity"": 46.10876, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1210}"
2025-04-22T02:46:32.097553+00:00,ccdba7916af4,"{""humidity"": 45.41449, ""temperature"": 18.9163, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1217}"
2025-04-22T02:46:36.093470+00:00,ccdba7916af4,"{""humidity"": 45.30005, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1204}"
2025-04-22T02:46:41.930284+00:00,ccdba7916af4,"{""humidity"": 45.17035, ""temperature"": 18.90558, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1199}"
2025-04-22T02:46:44.082537+00:00,ccdba7916af4,"{""humidity"": 45.10168, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1200}"
2025-04-22T02:46:48.082752+00:00,ccdba7916af4,"{""humidity"": 44.51422, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1218}"
2025-04-22T02:46:52.095604+00:00,ccdba7916af4,"{""humidity"": 44.80414, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1213}"
2025-04-22T02:46:56.082969+00:00,ccdba7916af4,"{""humidity"": 45.10931, ""temperature"": 18.84122, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1195}"
2025-04-22T02:47:00.082884+00:00,ccdba7916af4,"{""humidity"": 44.78125, ""temperature"": 18.84122, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1200}"
2025-04-22T02:47:04.208089+00:00,ccdba7916af4,"{""humidity"": 46.44446, ""temperature"": 18.84122, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1217}"
2025-04-22T02:47:08.207332+00:00,ccdba7916af4,"{""humidity"": 47.1311, ""temperature"": 18.8305, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1195}"
2025-04-22T02:47:12.049804+00:00,ccdba7916af4,"{""humidity"": 47.1311, ""temperature"": 18.84122, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1221}"
2025-04-22T02:47:16.068799+00:00,ccdba7916af4,"{""humidity"": 47.65753, ""temperature"": 18.81978, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1214}"
2025-04-22T02:47:23.389277+00:00,ccdba7916af4,"{""humidity"": 47.47443, ""temperature"": 18.8305, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1227}"
2025-04-22T02:47:24.063761+00:00,ccdba7916af4,"{""humidity"": 47.15399, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1231}"
2025-04-22T02:47:28.086092+00:00,ccdba7916af4,"{""humidity"": 46.57416, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1217}"
2025-04-22T02:47:32.074572+00:00,ccdba7916af4,"{""humidity"": 45.60522, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1227}"
2025-04-22T02:47:36.078490+00:00,ccdba7916af4,"{""humidity"": 45.96381, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1208}"
2025-04-22T02:47:40.072315+00:00,ccdba7916af4,"{""humidity"": 45.24664, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1201}"
2025-04-22T02:47:44.359580+00:00,ccdba7916af4,"{""humidity"": 46.45972, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1195}"
2025-04-22T02:47:48.086308+00:00,ccdba7916af4,"{""humidity"": 46.14691, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1219}"
2025-04-22T02:47:52.078128+00:00,ccdba7916af4,"{""humidity"": 46.58179, ""temperature"": 18.75542, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:47:57.458411+00:00,ccdba7916af4,"{""humidity"": 46.58179, ""temperature"": 18.75542, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1227}"
2025-04-22T02:48:00.060940+00:00,ccdba7916af4,"{""humidity"": 48.34418, ""temperature"": 18.75542, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1219}"
2025-04-22T02:48:04.963709+00:00,ccdba7916af4,"{""humidity"": 49.54962, ""temperature"": 18.73397, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1227}"
2025-04-22T02:48:08.098491+00:00,ccdba7916af4,"{""humidity"": 46.56653, ""temperature"": 18.72325, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1221}"
2025-04-22T02:48:12.244259+00:00,ccdba7916af4,"{""humidity"": 46.76489, ""temperature"": 18.72325, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1213}"
2025-04-22T02:48:16.106574+00:00,ccdba7916af4,"{""humidity"": 47.49731, ""temperature"": 18.71252, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1216}"
2025-04-22T02:48:20.097632+00:00,ccdba7916af4,"{""humidity"": 47.83301, ""temperature"": 18.72325, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1209}"
2025-04-22T02:48:24.114755+00:00,ccdba7916af4,"{""humidity"": 47.79486, ""temperature"": 18.73397, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1218}"
2025-04-22T02:48:29.501341+00:00,ccdba7916af4,"{""humidity"": 47.68042, ""temperature"": 18.71252, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1229}"
2025-04-22T02:48:32.073765+00:00,ccdba7916af4,"{""humidity"": 48.00848, ""temperature"": 18.72325, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1233}"
2025-04-22T02:48:36.171754+00:00,ccdba7916af4,"{""humidity"": 47.81775, ""temperature"": 18.73397, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1245}"
2025-04-22T02:48:40.038301+00:00,ccdba7916af4,"{""humidity"": 48.49677, ""temperature"": 18.73397, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1234}"
2025-04-22T02:48:44.037583+00:00,ccdba7916af4,"{""humidity"": 49.06897, ""temperature"": 18.73397, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1231}"
2025-04-22T02:48:48.063731+00:00,ccdba7916af4,"{""humidity"": 49.81665, ""temperature"": 18.7447, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1217}"
2025-04-22T02:48:52.045556+00:00,ccdba7916af4,"{""humidity"": 48.89349, ""temperature"": 18.73397, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1219}"
2025-04-22T02:48:57.612136+00:00,ccdba7916af4,"{""humidity"": 47.45154, ""temperature"": 18.73397, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1234}"
2025-04-22T02:49:00.141123+00:00,ccdba7916af4,"{""humidity"": 47.57361, ""temperature"": 18.73397, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1225}"
2025-04-22T02:49:04.439103+00:00,ccdba7916af4,"{""humidity"": 49.32074, ""temperature"": 18.7447, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1223}"
2025-04-22T02:49:08.267593+00:00,ccdba7916af4,"{""humidity"": 50.33545, ""temperature"": 18.73397, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1221}"
2025-04-22T02:49:12.032888+00:00,ccdba7916af4,"{""humidity"": 50.93817, ""temperature"": 18.75542, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1231}"
2025-04-22T02:49:16.039600+00:00,ccdba7916af4,"{""humidity"": 50.18286, ""temperature"": 18.75542, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1250}"
2025-04-22T02:49:20.038288+00:00,ccdba7916af4,"{""humidity"": 49.44281, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1249}"
2025-04-22T02:49:24.038782+00:00,ccdba7916af4,"{""humidity"": 49.56488, ""temperature"": 18.75542, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1231}"
2025-04-22T02:49:28.038657+00:00,ccdba7916af4,"{""humidity"": 49.87769, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1245}"
2025-04-22T02:49:32.035605+00:00,ccdba7916af4,"{""humidity"": 49.45807, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1278}"
2025-04-22T02:49:36.079774+00:00,ccdba7916af4,"{""humidity"": 47.52783, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1233}"
2025-04-22T02:49:43.013210+00:00,ccdba7916af4,"{""humidity"": 45.81122, ""temperature"": 18.75542, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:49:44.010225+00:00,ccdba7916af4,"{""humidity"": 46.70386, ""temperature"": 18.7447, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1248}"
2025-04-22T02:49:48.514045+00:00,ccdba7916af4,"{""humidity"": 47.75671, ""temperature"": 18.75542, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1235}"
2025-04-22T02:49:52.019588+00:00,ccdba7916af4,"{""humidity"": 48.35944, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1243}"
2025-04-22T02:49:56.085500+00:00,ccdba7916af4,"{""humidity"": 47.69568, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1254}"
2025-04-22T02:50:00.020229+00:00,ccdba7916af4,"{""humidity"": 46.14691, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1246}"
2025-04-22T02:50:04.014247+00:00,ccdba7916af4,"{""humidity"": 45.04828, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:50:08.270912+00:00,ccdba7916af4,"{""humidity"": 46.53601, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1253}"
2025-04-22T02:50:12.113736+00:00,ccdba7916af4,"{""humidity"": 46.94037, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1243}"
2025-04-22T02:50:16.082399+00:00,ccdba7916af4,"{""humidity"": 47.37524, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1264}"
2025-04-22T02:50:20.085594+00:00,ccdba7916af4,"{""humidity"": 47.70331, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1262}"
2025-04-22T02:50:25.022726+00:00,ccdba7916af4,"{""humidity"": 47.7796, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1245}"
2025-04-22T02:50:28.095195+00:00,ccdba7916af4,"{""humidity"": 47.39813, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1259}"
2025-04-22T02:50:32.285295+00:00,ccdba7916af4,"{""humidity"": 47.48206, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1266}"
2025-04-22T02:50:36.091569+00:00,ccdba7916af4,"{""humidity"": 48.52728, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1251}"
2025-04-22T02:50:40.069916+00:00,ccdba7916af4,"{""humidity"": 48.00848, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:50:44.418840+00:00,ccdba7916af4,"{""humidity"": 47.29132, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1262}"
2025-04-22T02:50:48.094720+00:00,ccdba7916af4,"{""humidity"": 47.29895, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1233}"
2025-04-22T02:50:52.077836+00:00,ccdba7916af4,"{""humidity"": 46.28424, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1246}"
2025-04-22T02:50:56.094727+00:00,ccdba7916af4,"{""humidity"": 46.65045, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1264}"
2025-04-22T02:51:00.077914+00:00,ccdba7916af4,"{""humidity"": 47.41339, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1237}"
2025-04-22T02:51:05.759490+00:00,ccdba7916af4,"{""humidity"": 47.48206, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1259}"
2025-04-22T02:51:08.061267+00:00,ccdba7916af4,"{""humidity"": 48.51202, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1239}"
2025-04-22T02:51:12.072933+00:00,ccdba7916af4,"{""humidity"": 48.82483, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1234}"
2025-04-22T02:51:16.068806+00:00,ccdba7916af4,"{""humidity"": 51.24335, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1252}"
2025-04-22T02:51:20.061598+00:00,ccdba7916af4,"{""humidity"": 48.039, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1264}"
2025-04-22T02:51:24.050299+00:00,ccdba7916af4,"{""humidity"": 47.82538, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1238}"
2025-04-22T02:51:28.047398+00:00,ccdba7916af4,"{""humidity"": 48.19922, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1227}"
2025-04-22T02:51:32.055827+00:00,ccdba7916af4,"{""humidity"": 48.21448, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1234}"
2025-04-22T02:51:36.045293+00:00,ccdba7916af4,"{""humidity"": 47.19214, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1250}"
2025-04-22T02:51:41.888535+00:00,ccdba7916af4,"{""humidity"": 46.56653, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1245}"
2025-04-22T02:51:44.056280+00:00,ccdba7916af4,"{""humidity"": 46.67334, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1216}"
2025-04-22T02:51:48.306173+00:00,ccdba7916af4,"{""humidity"": 49.68695, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1249}"
2025-04-22T02:51:53.089412+00:00,ccdba7916af4,"{""humidity"": 50.31256, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:51:56.158371+00:00,ccdba7916af4,"{""humidity"": 49.35889, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1264}"
2025-04-22T02:52:00.064260+00:00,ccdba7916af4,"{""humidity"": 47.86353, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1244}"
2025-04-22T02:52:05.669484+00:00,ccdba7916af4,"{""humidity"": 47.41339, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1230}"
2025-04-22T02:52:08.057795+00:00,ccdba7916af4,"{""humidity"": 46.70386, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1261}"
2025-04-22T02:52:12.065354+00:00,ccdba7916af4,"{""humidity"": 48.46625, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1229}"
2025-04-22T02:52:16.984520+00:00,ccdba7916af4,"{""humidity"": 46.78015, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:52:20.058280+00:00,ccdba7916af4,"{""humidity"": 46.49023, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1229}"
2025-04-22T02:52:24.025526+00:00,ccdba7916af4,"{""humidity"": 47.48969, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1231}"
2025-04-22T02:52:28.503819+00:00,ccdba7916af4,"{""humidity"": 49.8548, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1243}"
2025-04-22T02:52:32.028213+00:00,ccdba7916af4,"{""humidity"": 50.06079, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1255}"
2025-04-22T02:52:36.036962+00:00,ccdba7916af4,"{""humidity"": 50.30493, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1246}"
2025-04-22T02:52:40.030664+00:00,ccdba7916af4,"{""humidity"": 49.51147, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1229}"
2025-04-22T02:52:44.036348+00:00,ccdba7916af4,"{""humidity"": 49.67169, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:52:48.454723+00:00,ccdba7916af4,"{""humidity"": 50.02264, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1257}"
2025-04-22T02:52:52.030584+00:00,ccdba7916af4,"{""humidity"": 48.85535, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1241}"
2025-04-22T02:52:56.012025+00:00,ccdba7916af4,"{""humidity"": 46.65045, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1259}"
2025-04-22T02:53:01.347329+00:00,ccdba7916af4,"{""humidity"": 47.13873, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1251}"
2025-04-22T02:53:04.019344+00:00,ccdba7916af4,"{""humidity"": 47.61176, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1269}"
2025-04-22T02:53:08.012100+00:00,ccdba7916af4,"{""humidity"": 47.11584, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1254}"
2025-04-22T02:53:12.012820+00:00,ccdba7916af4,"{""humidity"": 47.93982, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1237}"
2025-04-22T02:53:16.000559+00:00,ccdba7916af4,"{""humidity"": 47.44391, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:53:20.009316+00:00,ccdba7916af4,"{""humidity"": 46.90222, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1235}"
2025-04-22T02:53:23.999926+00:00,ccdba7916af4,"{""humidity"": 46.74963, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1261}"
2025-04-22T02:53:29.190916+00:00,ccdba7916af4,"{""humidity"": 47.05481, ""temperature"": 18.76615, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1252}"
2025-04-22T02:53:32.105597+00:00,ccdba7916af4,"{""humidity"": 47.77197, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:53:36.100259+00:00,ccdba7916af4,"{""humidity"": 48.48151, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1251}"
2025-04-22T02:53:41.745978+00:00,ccdba7916af4,"{""humidity"": 49.48096, ""temperature"": 18.77687, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1250}"
2025-04-22T02:53:44.099851+00:00,ccdba7916af4,"{""humidity"": 47.94745, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1264}"
2025-04-22T02:53:48.095816+00:00,ccdba7916af4,"{""humidity"": 47.51257, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1231}"
2025-04-22T02:53:52.380020+00:00,ccdba7916af4,"{""humidity"": 47.5202, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1203}"
2025-04-22T02:53:58.070236+00:00,ccdba7916af4,"{""humidity"": 47.92456, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1251}"
2025-04-22T02:54:00.089272+00:00,ccdba7916af4,"{""humidity"": 47.87878, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1257}"
2025-04-22T02:54:04.413056+00:00,ccdba7916af4,"{""humidity"": 49.36652, ""temperature"": 18.81978, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:54:08.096096+00:00,ccdba7916af4,"{""humidity"": 49.84717, ""temperature"": 18.80905, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1245}"
2025-04-22T02:54:12.115913+00:00,ccdba7916af4,"{""humidity"": 49.80139, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1233}"
2025-04-22T02:54:16.099258+00:00,ccdba7916af4,"{""humidity"": 50.19812, ""temperature"": 18.79832, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1239}"
2025-04-22T02:54:20.082838+00:00,ccdba7916af4,"{""humidity"": 49.48859, ""temperature"": 18.7876, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:54:24.101066+00:00,ccdba7916af4,"{""humidity"": 47.2074, ""temperature"": 18.75542, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1235}"
2025-04-22T02:54:28.416508+00:00,ccdba7916af4,"{""humidity"": 47.54309, ""temperature"": 18.7447, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1266}"
